# Title

"ui.attribute.inverse" : "眩晕：方向颠倒。"
"ui.attribute.invisible" : "隐身：别人看不到你。"
"ui.attribute.size" : "体型：体型发生变化了。"
"ui.attribute.curseOfBloody" : "血语诅咒：在一段时间内留下血脚印。"
"ui.attribute.isolation" : "失效：管理控制台和生命监测装置中看不到玩家信息。"
"ui.attribute.busker" : "假死：生命监测装置仍然显示你存活。"
"ui.attribute.flip" : "翻转：屏幕方向被改变了。"
"ui.attribute.screenSize" : "屏幕：渲染范围发生了变化。"
"ui.attribute.eyesight" : "视野：视野范围发生了变化"
"ui.attribute.rough" : "失焦：清晰度发生了变化。"
"ui.attribute.thurifer" : "烟熏：你受到烟气的影响。"

"ui.button.mainAction" : "主：行动"
"ui.button.aidAction" : "副：行动"

"ui.action.cleaner.clean" : "清理尸体。<br>使用击杀后会和技能一并进行冷却时间。"
"ui.action.destroyer.kill" : "站在其他玩家旁边，使用后碾压他。"
"ui.action.disturber.place" : "放置干扰杆。<br>它们的距离不能太远。"
"ui.action.disturber.disturb" : "使用技能后杆子之间会出现一个电磁屏障。<br>技能效果结束后，最先放置的杆子会断掉"
"ui.action.trapper.place" : "放置陷阱。"
"ui.action.trapper.switch" : "切换要放置的陷阱类型。"
"ui.action.illusioner.sample" : "获取样品"
"ui.action.illusioner.paint" : "将别人的外貌改变成样品的形象"
"ui.action.illusioner.morph" : "将自己的外貌改变成样品的形象"
"ui.action.illusioner.switch" : "切换按键模式<br>在绘画技能与化形技能之间切换"
"ui.action.marionette.place" : "放置木偶。"
"ui.action.marionette.destroy" : "摧毁木偶。"
"ui.action.marionette.monitor" : "切换到木偶的视角。"
"ui.action.marionette.swap" : "与木偶交换位置。"
"ui.action.marionette.switch" : "切换按键模式<br>在切换视角与切换位置技能之间切换"
"ui.action.raider.equip" : "掏出或藏匿斧子。"
"ui.action.raider.kill" : "投掷掏出的斧子。"
"ui.action.sniper.equip" : "掏出或藏匿狙击枪。"
"ui.action.sniper.kill" : "使用狙击枪射击。"
"ui.action.stirrer.stir" : "给予玩家一个标记。"
"ui.action.stirrer.fakeSabo" : "给予被标记的玩家一个假破坏效果。"
"ui.action.ubiquitous.drone" : "召唤并操控无人机。<br>或切换到无人机视角"
"ui.action.ubiquitous.doorHack" : "黑入附近的门。"
"ui.action.paparazzo.camera" : "拍摄照片。"
"ui.action.paparazzo.toggle" : "更改镜头位置。"
"ui.action.mouseClick" : "可以通过鼠标点击附近的玩家触发效果。"
"ui.action.danceAction" : "可以通过快速左右移动触发效果。"
"ui.action.cannon.mark" : "标记空气炮位置。"
"ui.action.cannon.cannon" : "打开特殊地图，启动空气炮。"
"ui.action.thurifer.curse" : "激活香炉。"

# Versions

"version.category.all" : "全部"
"version.category.major" : "稳定版"
"version.category.snapshot" : "快照版"
"version.category.preRelease" : "预览版"
"version.category.custom" : "自定义"
"version.category.unknown" : "未知"
"version.category.auto" : "自动更新"
"version.fetching.autoUpdate.major" : "最新稳定版"
"version.fetching.autoUpdate.snapshot" : "最新快照版"
"version.fetching.gainPackage" : "获取"
"version.fetching.setAutoUpdate" : "启用自动更新"
"version.fetching.current" : "当前"
"version.fetching.mismatched" : "不可更改"
"version.fetching.applied" : "已应用"

# Game Mode

"gamemode.standard" : "标准模式"
"gamemode.hostMode" : "主机模式"
"gamemode.freeplay" : "自由模式"

# Notification

"notification.lobby.noTitleForFreeplay" : "自由游戏中无法获得成就。"
"notification.lobby.noTitleForOP" : "在主持人拥有管理员权限的游戏中无法获得成就。"

# Options

"options.switch.off" : "关"
"options.switch.on" : "开"
"options.percentage" : "%"
"options.cross" : "x"
"options.sec" : "s"
"options.followPrimaryChance" : "-"
"options.inactivated" : "未启用"

"options.gamemode" : "游戏模式"

"options.tab.vanilla" : "原版设置"
"options.tab.setting" : "游戏 [设置]"
"options.tab.crewmate" : "[船员] 职业"
"options.tab.impostor" : "[伪装者] 职业"
"options.tab.neutral" : "[第三方] 职业"
"options.tab.ghost" : "[鬼魂] 职业"
"options.tab.modifier" : "[附加能力]"

"options.assignment" : "分配设置"
"options.assignment.detail" : "关于职业分配数量相关的选项"
"options.assignment.crewmate" : "船员职业"
"options.assignment.impostor" : "伪装者职业"
"options.assignment.neutral" : "第三方职业"
"options.assignment.unlimited" : "无限制"
"options.assignment.assignOpToHost" : "主持人是管理员"
"options.assignment.ghostAssignmentMethod" : "鬼魂分配方法"
"options.assignment.ghostAssignmentMethod.normal" : "标准"
"options.assignment.ghostAssignmentMethod.thrilling" : "随机"

"options.soloFreePlay" : "自由模式设置"
"options.soloFreePlay.detail" : "该模式适合测试模组和地图内容"
"options.soloFreePlay.numOfDummies" : "假人数量"

"options.map" : "地图设置"
"options.map.detail" : "一些跟地图相关的选项"
"options.map.spawnMethod" : "出生点位置"
"options.map.spawnMethod.default" : "默认"
"options.map.spawnMethod.selective" : "自由选择"
"options.map.spawnMethod.random" : "随机"
"options.map.spawnCandidates" : "出生点选择位置数量"
"options.map.spawnCandidatesFilter" : "可选出生点位置"
"options.map.silentVents" : "隐藏阴影中的通风口动画"
"options.map.canOpenMapWhileUsingUtility" : "进行任务时可以打开地图"
"options.map.randomizedWiring" : "随机接线任务点位"
"options.map.stepsOfWiringGame" : "完成任务所需接线次数"
"options.map.ladderCoolDown" : "使用梯子冷却"
"options.map.ziplineCoolDown" : "使用滑索冷却"
"options.map.customization" : "自定义地图"
"options.map.customization.skeld.useAdmin" : "允许使用管理控制台"
"options.map.customization.skeld.cafeVent" : "额外通风口"
"options.map.customization.skeld.storageVent" : "额外通风口"
"options.map.customization.skeld.reactorDuration" : "核反应堆破坏持续时间"
"options.map.customization.skeld.lifeSupportDuration" : "氧气耗尽持续时间"
"options.map.customization.mira.useAdmin" : "允许使用管理控制台"
"options.map.customization.mira.reactorDuration" : "核反应堆破坏持续时间"
"options.map.customization.mira.lifeSupportDuration" : "氧气耗尽持续时间"
"options.map.customization.polus.useAdmin" : "允许使用管理控制台"
"options.map.customization.polus.specimenVent" : "额外通风口"
"options.map.customization.polus.reactorDuration" : "核反应堆破坏持续时间"
"options.map.customization.airship.useCockpitAdmin" : "允许使用管理控制台 "
"options.map.customization.airship.useRecordsAdmin" : "允许使用管理控制台 "
"options.map.customization.airship.meetingVent" : "额外通风口"
"options.map.customization.airship.electricalVent" : "额外通风口"
"options.map.customization.airship.oneWayMeetingRoom" : "会议室单向通道"
"options.map.customization.airship.armoryWiring" : "额外接线任务面板"
"options.map.customization.airship.vaultWiring" : "额外接线任务面板"
"options.map.customization.airship.hallwayWiring" : "额外接线任务面板"
"options.map.customization.airship.medicalWiring" : "额外接线任务面板"
"options.map.customization.airship.heliDuration" : "移动平台持续时间"
"options.map.customization.airship.harderDownload" : "下载任务仅在地图下方"
"options.map.customization.airship.betterImpostorVision" : "仅伪装者可以看到上层"
"options.map.customization.airship.shadedLowerFloor" : "处于上层时下层不可见"
"options.map.customization.fungle.simpleLaboratory" : "拆除实验室墙壁"
"options.map.customization.fungle.thinFog" : "削弱烟雾蘑菇"
"options.map.customization.fungle.glowingCampfire" : "篝火发光"
"options.map.customization.fungle.glowingMushroom" : "蘑菇发光"
"options.map.customization.fungle.quickPaceDoorMinigame" : "简化开门游戏按键"
"options.map.customization.fungle.reactorDuration" : "核反应堆持续时间"
"options.map.customization.fungle.blackOutDropship" : "配电箱(运输船)"
"options.map.customization.fungle.blackOutJungle" : "配电箱(丛林)"
"options.map.customization.fungle.blackOutMiningPit" : "配电箱(矿坑)"

"options.meeting" : "紧急会议设置"
"options.meeting.detail" : "一些跟紧急会议相关的内容"
"options.meeting.noticeExtraVictims" : "显示被放逐玩家通知"
"options.meeting.deathPenalty" : "死亡减少紧急会议冷却时间"
"options.meeting.numOfMeeting" : "紧急会议次数"
"options.meeting.emergencyCooldownAtGameStart" : "游戏开始时的紧急冷却时间"
"options.meeting.showRoleOfExiled" : "放逐显示职业"
"options.meeting.extraEmergencyCooldownInTheEarly" : "前期紧急会议额外冷却时间"
"options.meeting.extraEmergencyCooldownInTheEarlyCondition" : "结束前期所需死亡数"
"options.meeting.waitingForHost" : "请等待主持人..."

"options.consoleRestriction" : "信息终端使用限制"
"options.consoleRestriction.detail" : "对生命检测仪、管理控制台以及安保监控进行时间使用限制"
"options.consoleRestriction.unlimited" : "无限制"
"options.consoleRestriction.adminRestriction" : "管理控制台"
"options.consoleRestriction.vitalsRestriction" : "生命监测装置"
"options.consoleRestriction.cameraRestriction" : "安保监控与门禁系统"
"options.consoleRestriction.resetRestrictions" : "会议结束后重置使用限制"
"options.consoleRestriction.showDeadBodiesOnAdmin" : "管理控制台中显示尸体"

"options.voiceChat" : "语音聊天设置"
"options.voiceChat.detail" : "可以在游戏中与其他玩家继续语音聊天！"
"options.voiceChat.useVoiceChat" : "使用语音聊天"
"options.voiceChat.canTalkInWandaringPhase" : "近距离语音"
"options.voiceChat.wallsBlockAudio" : "隔墙阻隔聊天"
"options.voiceChat.killersHearDead" : "鬼魂可以收听存活玩家语音"
"options.voiceChat.killersHearDead.onlyMyKiller" : "仅击杀者"
"options.voiceChat.killersHearDead.onlyImpostors" : "仅伪装者阵营"
"options.voiceChat.impostorsRadio" : "伪装者阵营语音频道"
"options.voiceChat.jackalRadio" : "豺狼阵营语音频道"
"options.voiceChat.loversRadio" : "恋人语音频道"
"options.voiceChat.affectedByCommsSab" : "处于通讯破坏期间不能语音"
"options.voiceChat.isolateGhostsStrictly" : "隔离鬼魂聊天"

"options.role.count" : "最大数量"
"options.role.chance" : "生成概率"
"options.role.secondaryChance" : "多次生成概率"
"options.role.count.short" : "分配数量"
"options.modifier.chance" : "附加能力概率"
"options.role.crewmateCount" : "船员最大分配数量"
"options.role.impostorCount" : "伪装者最大分配数量"
"options.role.neutralCount" : "第三方最大分配数量"
"options.role.definiteCount" : "绝对分配数量"
"options.role.randomCount" : "随机分配数量"
"options.role.maxCount" : "最大分配数量"
"options.role.maxCount.unlimited" : "无限制"

"options.killCoolDown.type.immediate" : "固定值"
"options.killCoolDown.type.relative" : "与基础值相差"
"options.killCoolDown.type.ratio" : "与基础值相比"

"options.exclusiveAssignment" : "特定分配"
"options.exclusiveAssignment.detail" : "特定职业的分配"
"options.exclusiveAssignment.category.0" : "类别1"
"options.exclusiveAssignment.category.1" : "类别2"
"options.exclusiveAssignment.category.2" : "类别3"
"options.exclusiveAssignment.category.3" : "类别4"
"options.exclusiveAssignment.category.4" : "类别5"
"options.exclusiveAssignment.category.5" : "类别6"
"options.exclusiveAssignment.category.6" : "类别7"
"options.exclusiveAssignment.category.7" : "类别8"
"options.exclusiveAssignment.category.8" : "类别9"
"options.exclusiveAssignment.category.9" : "类别10"
"options.exclusiveAssignment.edit" : "编辑"

"options.commonSetting" : "常规设置"

# Roles

"role.general.canUseVent" : "可以使用通风口"
"role.general.ventOption" : "通风口选项"
"role.general.ventCoolDown" : "冷却时间"
"role.general.ventCoolDown.short" : "冷却"
"role.general.ventDuration" : "持续时间"
"role.general.ventDuration.short" : "持续"
"role.general.ventUses" : "最大使用次数"
"role.general.ventUses.short" : "使用次数"
"role.general.common" : "#"

"role.category.crewmate" : "船员职业"
"role.category.impostor" : "伪装者职业"
"role.category.neutral" : "第三方职业"
"role.category.ghost" : "鬼魂职业"
"role.category.modifier" : "附加能力"

# Complex Roles

"options.role.guesser.numOfGuess" : "猜测次数"
"options.role.guesser.numOfGuessPerMeeting" : "每回合猜测次数"
"options.role.guesser.canCallEmergencyMeeting" : "可以召开紧急会议"
"options.role.guesser.leftGuess" : "剩余次数"
"options.role.guesser.guessableFilter" : "可猜测职业过滤"
"role.guesser.guessableFilter" : "可猜测职业过滤"
"options.role.guesser.detail" : "赌怪可以猜测其他玩家的身份。<br>如果你的猜测正确，被猜测的玩家死亡。"

"options.role.trapper.placeCoolDown" : "放置冷却时间"
"options.role.trapper.placeDuration" : "放置所需时间"
"options.role.trapper.numOfCharges" : "陷阱零件数"
"options.role.trapper.speedTrapSize" : "加速陷阱判定范围"
"options.role.trapper.accelRate" : "加速倍率"
"options.role.trapper.decelRate" : "减速倍率"
"options.role.trapper.speedDuration" : "效果持续时间"

# Common Roles

"options.role.modifierFilter" : "附加能力过滤"
"options.role.ghostRoleFilter" : "鬼魂能力过滤"

# Crewmate Roles

"role.crewmate.name" : "船员"
"role.crewmate.short" : "船"
"role.crewmate.blurb" : "完成你的任务并找出伪装者"
"options.role.crewmate.detail" : "船员没有任何能力。"

"role.agent.name" : "代理人"
"role.agent.short" : "代"
"role.agent.blurb" : "你的心中只有任务"
"options.role.agent.detail" : "代理人可以替磨磨唧唧的船员完成任务"
"options.role.agent.numOfExemptedTasks" : "可减少的任务数"
"options.role.agent.numOfExtraTasks" : "额外可接取任务数"
"options.role.agent.suicideIfSomeoneElseCompletesTasksBeforeAgent" : "若其他船员玩家先完成任务将自杀"

"role.bait.name" : "诱饵"
"role.bait.short" : "诱"
"role.bait.blurb" : "诱骗敌人"
"options.role.bait.detail" : "诱饵被杀后，凶手会立刻报告诱饵的尸体"
"options.role.bait.showKillFlash" : "击杀诱饵的凶手有闪光提醒"
"options.role.bait.reportDelay" : "报告延迟"
"options.role.bait.reportDelayDispersion" : "最大通知延迟"
"options.role.bait.canSeeVentFlash" : "可以看到通风口闪光"

"role.busker.name" : "灵化使"
"role.busker.short" : "灵"
"role.busker.blurb" : "秘法·灵魂出窍之术"
"options.role.busker.detail" : "灵化使可以通过假死变成灵魂悄无声息地观察其他人的行踪。<br>不过如果不及时复活会真死哦。"
"options.role.busker.pseudocideCoolDown" : "假死冷却时间"
"options.role.busker.pseudocideDuration" : "假死持续时间"
"options.role.busker.hidePseudocideFromVitals" : "在生命监测装置中隐藏出窍状态"

"role.collator.name" : "基因学家"
"role.collator.short" : "基"
"role.collator.blurb" : "这就是基因的魅力"
"options.role.collator.detail" : "基因学家可以将玩家的职业与收集到的样本进行比较。"
"options.role.collator.sampleCoolDown" : "基因取样冷却时间"
"options.role.collator.selectiveCollating" : "会议采集基因样本"
"options.role.collator.maxTrials" : "最多采集次数"
"options.role.collator.maxTrialsPerMeeting" : "每次会议最大采集次数"
"options.role.collator.numOfTubes" : "试管数量"
"options.role.collator.carringOverSamples" : "未使用的样本可下次会议中继续使用"
"options.role.collator.canTakeDuplicateSample" : "可重复取样"
"options.role.collator.strictClassificationForNeutralRoles" : "第三方阵营严格分类"
"options.role.collator.madmateIsClassifiedAs" : "叛徒职业归类"
"options.role.collator.madmateIsClassifiedAs.impostor" : "伪装者阵营"
"options.role.collator.madmateIsClassifiedAs.crewmate" : "船员阵营"
"role.collator.ui.title" : "样本对照"
"role.collator.ui.target" : "目标"
"role.collator.ui.result" : "结果"
"role.collator.ui.matched" : "匹配"
"role.collator.ui.unmatched" : "不匹配"

"role.comet.name" : "彗星之子"
"role.comet.short" : "彗"
"role.comet.blurb" : "一飞冲天"
"options.role.comet.detail" : "彗星之子拥有隐身和极快的速度。<br>合理运用可以悄无声息的发现击杀现场。"
"options.role.comet.blazeCoolDown" : "技能冷却时间"
"options.role.comet.blazeSpeed" : "技能期间加速倍率"
"options.role.comet.blazeDuration" : "技能持续时间"
"options.role.comet.blazeVisionRate" : "技能期间视野倍率"
"options.role.comet.blazeScreenRate" : "技能期间屏幕缩小倍率"

"role.doctor.name" : "医学家"
"role.doctor.short" : "医"
"role.doctor.blurb" : "从死人身上获取信息"
"options.role.doctor.detail" : "医学家自带一个生命监测装置"
"options.role.doctor.portableVitalsCharge" : "初始使用秒数"
"options.role.doctor.maxPortableVitalsCharge" : "便携装置最大充能数"
"options.role.doctor.chargesPerTasks" : "每完成一个任务追加充能数" 
"role.doctor.gadgetLeft" : "%SECOND%秒"

"role.justice.name" : "大神官"
"role.justice.short" : "官"
"role.justice.blurb" : "实行正义审判"
"options.role.justice.detail" : "大神官可以选择两名玩家置于“天平”上<br>并实行一场特殊的会议。"
"options.role.justice.putJusticeOnTheBalance" : "对峙模式"
"options.role.justice.justiceMeetingTime" : "法庭结束时间"

"role.madmate.name" : "叛徒"
"role.madmate.short" : "叛"
"role.madmate.blurb" : "帮助伪装者获得胜利"
"options.role.madmate.detail" : "叛徒属于伪装者阵营。<br>去背刺船员帮助伪装者！"
"options.role.madmate.canIdentifyImpostors" : "可以知晓伪装者阵营玩家"
"options.role.madmate.requiredTasksForIdentifying" : "知晓伪装者所需任务数"
"options.role.madmate.embroilPlayersOnExile" : "被放逐时连带非伪装者阵营玩家"
"options.role.madmate.limitEmbroiledPlayersToVoters" : "被连带玩家为投票者"
"options.role.madmate.canFixLight" : "可以修复电力破坏"
"options.role.madmate.canFixComms" : "可以修复通讯破坏"
"options.role.madmate.hasImpostorVision" : "拥有伪装者视野"
"options.role.madmate.canUseVents" : "可以使用通风口"
"options.role.madmate.canMoveInVents" : "可以在通风口中移动"

"role.mayor.name" : "市长"
"role.mayor.short" : "市"
"role.mayor.blurb" : "找出伪装者并将之放逐"
"options.role.mayor.detail" : "市长可以在会议上存票。<br>市长可以在合适的时机存票或投票。"
"options.role.mayor.fixedVotes" : "固定票数"
"options.role.mayor.minVote" : "最小投票数"
"options.role.mayor.maxVote" : "最大投票数"
"options.role.mayor.maxVotesStock" : "市长可以存下的最大票数"
"options.role.mayor.voteAssignment" : "会议中的投票分配"

"role.necromancer.name" : "死灵法师"
"role.necromancer.short" : "死"
"role.necromancer.blurb" : "召回灵魂"
"options.role.necromancer.detail" : "死灵法师可以提供尸体复活玩家！<br>把尸体带到指定位置并复活。"
"options.role.necromancer.reviveCoolDown" : "复活冷却时间"
"options.role.necromancer.reviveDuration" : "复活所需时间"
"options.role.necromancer.detectedRange" : "最大通知距离"
"options.role.necromancer.reviveMinRange" : "到复活室的最小距离"
"options.role.necromancer.reviveMaxRange" : "到复活室的最大距离"
"role.necromancer.phantomMessage" : "把我带到%ROOM%那里..."
"role.necromancer.reviveRange" : "死灵法师<color=white>: 尸体通知范围</color>"

"role.niceGuesser.name" : "正义的赌怪"
"role.niceGuesser.short" : "正赌"
"role.niceGuesser.blurb" : "猜测并狙杀玩家"
"options.role.niceGuesser.detail" : "赌怪可以在会议中猜测其他玩家的身份。<br>如果赌怪猜测正确，那名玩家立即死亡，否则自己死亡。"

"role.niceTrapper.name" : "正义的陷阱师"
"role.niceTrapper.short" : "正陷"
"role.niceTrapper.blurb" : "安放陷阱并找出伪装者"
"options.role.niceTrapper.detail" : "陷阱师可以在地图上放置不同效果的陷阱。"
"options.role.niceTrapper.costOfCommTrap" : "信号陷阱放置成本"
"options.role.niceTrapper.commTrapSize" : "信号陷阱大小"

"role.noisemaker.name" : "大嗓门"
"role.noisemaker.short" : "嗓"
"role.noisemaker.blurb" : "杀人啦"
"options.role.noisemaker.detail" : "大嗓门被击杀会发出警报声"
"options.role.noisemaker.noiseDuration" : "警报声持续时间"

"role.phosphorus.name" : "提灯人"
"role.phosphorus.short" : "提"
"role.phosphorus.blurb" : "用灯光带走黑暗"
"options.role.phosphorus.detail" : "提灯人可以放置提灯。<br>提灯发光时，该位置一直可视。 "
"options.role.phosphorus.numOfLamps" : "提灯放置次数"
"options.role.phosphorus.placeCoolDown" : "放置冷却时间"
"options.role.phosphorus.lampCoolDown" : "发光冷却时间"
"options.role.phosphorus.lampDuration" : "发光持续时间"
"options.role.phosphorus.lampStrength" : "光照亮度范围"

"role.psychic.name" : "灵媒"
"role.psychic.short" : "灵"
"role.psychic.blurb" : "只有尸体才会说实话"
"options.role.psychic.detail" : "灵媒报告尸体可以获得更多信息。"
"options.role.psychic.searchCooldown" : "搜索冷却时间"
"options.role.psychic.searchDuration" : "搜索持续时间"
"options.role.psychic.message.elapsedTime" : "我大概在%SEC%秒前去世了…"
"options.role.psychic.message.killersColor" : "凶手的颜色是%COLOR%"
"options.role.psychic.message.killersRole" : "凶手的职业是%ROLE%"
"options.role.psychic.message.killerIsDead" : "凶手已经死了"
"options.role.psychic.message.myRole" : "我的职业是%ROLE%"
"options.role.psychic.message.myState" : "我做了%STATE%..."
"options.role.psychic.message.inner.darkColor" : "深色"
"options.role.psychic.message.inner.lightColor" : "浅色"
"options.role.psychic.message.header" : "冥界通讯"

"role.provocateur.name" : "挑衅者"
"role.provocateur.short" : "挑"
"role.provocateur.blurb" : "我死了，你也别想活着!"
"options.role.provocateur.detail" : "挑衅者可以通过挑衅技能反杀攻击者。<br>合理运用技能，以备不时之需。"
"options.role.provocateur.embroilCoolDown" : "挑衅冷却时间"
"options.role.provocateur.embroilAdditionalCoolDown" : "挑衅未触发惩罚冷却时间"
"options.role.provocateur.embroilDuration" : "挑衅持续时间"

"role.seer.name" : "先知"
"role.seer.short" : "先"
"role.seer.blurb" : "观测死亡的瞬间"
"options.role.seer.detail" : "先知会看到一个白色死亡提示。<br>死亡地点会出现死者的鬼魂"
"options.role.seer.ghostDuration" : "鬼魂显示持续时间"
"options.role.seer.canSeeGhostsInShadow" : "可以看到阴影中的鬼魂"

"role.sheriff.name" : "警长"
"role.sheriff.short" : "警"
"role.sheriff.blurb" : "击杀伪装者"
"options.role.sheriff.detail" : "警长可以击杀其他玩家。<br>如果警长尝试击杀船员阵营的玩家，警长自己死亡。"
"options.role.sheriff.canKillMadmate" : "可以击杀叛徒"
"options.role.sheriff.canKillLovers" : "可以击杀恋人"
"options.role.sheriff.killCoolDown" : "击杀冷却时间"
"options.role.sheriff.numOfShots" : "击杀次数"
"options.role.sheriff.canKillHidingPlayer" : "可以击杀觉醒者"
"options.role.sheriff.sealAbilityUntilReportingDeadBodies" : "在没有发现尸体前不能使用技能"

"role.ubiquitous.name" : "飞手"
"role.ubiquitous.short" : "飞"
"role.ubiquitous.blurb" : "通讯兵出身"
"options.role.ubiquitous.detail" : "飞手可以随时随地使用无人机，<br>并在会议结束后在地图中获取无人机附近的玩家位置。"
"options.role.ubiquitous.microphoneRadious" : "无人机麦克风范围"
"options.role.ubiquitous.droneCoolDown" : "无人机冷却时间"
"options.role.ubiquitous.droneDuration" : "无人机持续时间"
"options.role.ubiquitous.detectionRadious" : "无人机检测范围"
"options.role.ubiquitous.doorHackCoolDown" : "黑入门禁冷却时间"
"options.role.ubiquitous.doorHackRadious" : "黑入门禁影响范围"
"role.ubiquitous.droneRange" : "飞手<color=white>: 无人机检测范围</color>"

# Impostor Roles

"role.impostor.name" : "伪装者"
"role.impostor.short" : "伪"
"role.impostor.blurb" : "杀死船员"
"options.role.impostor.detail" : "伪装者没有任何特殊能力"
"options.role.impostor.canKillHidingPlayer" : "可以击杀觉醒者"

"role.alien.name" : "外星人"
"role.alien.short" : "外"
"role.alien.blurb" : "超越智慧的存在"
"options.role.alien.detail" : "外星人可以通过操作管理控制台和生命监测装置造成混乱。"
"options.role.alien.emiCoolDown" : "E.M.I.冷却时间"
"options.role.alien.emiDuration" : "E.M.I.持续时间"
"options.role.alien.invalidateCoolDown" : "无效终端冷却时间"
"options.role.alien.numOfInvalidations" : "无效终端次数"

"role.bountyHunter.name" : "赏金猎人"
"role.bountyHunter.short" : "赏"
"role.bountyHunter.blurb" : "猎杀你的目标！"
"options.role.bountyHunter.detail" : "赏金猎人对自己的目标有特别的吸引力。<br>追上你的目标并击杀他，获得特别的奖励。"
"options.role.bountyHunter.bountyKillCoolDown" : "击杀目标后冷却时间"
"options.role.bountyHunter.othersKillCoolDown" : "击杀非目标后冷却时间"
"options.role.bountyHunter.changeBountyInterval" : "改变追猎目标的时间间隔"
"options.role.bountyHunter.showBountyArrow" : "对追猎目标用箭头标记"
"options.role.bountyHunter.arrowUpdateInterval" : "追猎目标箭头更新间隔"

"role.camouflager.name" : "隐蔽者"
"role.camouflager.short" : "隐"
"role.camouflager.blurb" : "给他们上个迷彩涂装"
"options.role.camouflager.detail" : "隐蔽者可以让所有人变成一模一样的。<br>躲在人群里面趁机出手。"
"options.role.camouflager.camoCoolDown" : "隐蔽冷却时间"
"options.role.camouflager.camoDuration" : "隐蔽持续时间"
"options.role.camouflager.canInvokeCamoAfterDeath" : "死亡后也可以使用隐蔽技能"

"role.cannon.name" : "空气炮手"
"role.cannon.short" : "空"
"role.cannon.blurb" : "空气动力学"
"options.role.cannon.detail" : "使用空气炮把附近的玩家击飞"
"options.role.cannon.markCooldown" : "标记冷却时间"
"options.role.cannon.numOfMarks" : "可同时放置标记数量"
"options.role.cannon.cannonCooldown" : "空气炮冷却时间"
"options.role.cannon.cannonPower" : "空气炮威力"
"options.role.cannon.cannonPowerAttenuation" : "空气炮威力衰减"

"role.cleaner.name" : "清理者"
"role.cleaner.short" : "清"
"role.cleaner.blurb" : "杀人不留痕迹"
"options.role.cleaner.detail" : "清理者可以让场上的尸体消失。"
"options.role.cleaner.cleanCoolDown" : "清理尸体冷却时间"
"options.role.cleaner.syncKillAndCleanCoolDown" : "清理与击杀共用冷却时间"

"role.destroyer.name" : "毁灭者"
"role.destroyer.short" : "毁"
"role.destroyer.blurb" : "碾压一切！"
